Wk,Date,Home,Score,Away,Referee,Penalties,Red Cards,Date_Clean,Tarih,Ev Sahibi TakÄ±m,Deplasman TakÄ±mÄ±,Ev Galibiyeti OranÄ±,Beraberlik OranÄ±,Deplasman Galibiyeti OranÄ±,RPI
5,2022-09-03,Giresunspor,0â1,Konyaspor,Zorbay KÃ¼Ã§Ã¼k,0,0,2022-09-03,"Sep 3, 2022, 21:45",Giresunspor,Konyaspor,2.68,3.33,2.52,0.7857142857142857
5,2022-09-04,Hatayspor,1â1,Adana Demirspor,Burak Åeker,0,0,2022-09-04,"Sep 4, 2022, 19:15",Hatayspor,Adana Demirspor,2.6,3.2,2.37,1.2857142857142856
5,2022-09-04,AnkaragÃ¼cÃ¼,2â3,BeÅiktaÅ,Mete Kalkavan,1,1,2022-09-04,"Sep 4, 2022, 21:45",AnkaragÃ¼cÃ¼,BeÅiktaÅ,3.75,3.5,1.8,1.1153846153846154
5,2022-09-04,Antalyaspor,0â2,KasÄ±mpaÅa,Kadir SaÄlam,1,1,2022-09-04,"Sep 4, 2022, 21:45",Antalyaspor,KasÄ±mpaÅa,1.8,3.4,3.8,0.9215686274509804
6,2022-09-09,Alanyaspor,2â1,AnkaragÃ¼cÃ¼,Mert GÃ¼zenge,0,0,2022-09-09,"Sep 9, 2022, 20:00",Alanyaspor,AnkaragÃ¼cÃ¼,1.61,3.81,4.39,0.2608695652173913
6,2022-09-10,Konyaspor,1â0,Hatayspor,Tugay Kaan NumanoÄlu,0,0,2022-09-10,"Sep 10, 2022, 17:00",Konyaspor,Hatayspor,1.78,3.8,3.95,1.03125
6,2022-09-10,Fatih KaragÃ¼mrÃ¼k,1â1,Giresunspor,Erkan Ãzdamar,0,0,2022-09-10,"Sep 10, 2022, 20:00",Fatih KaragÃ¼mrÃ¼k,Giresunspor,1.96,3.55,3.45,1.3928571428571428
6,2022-09-11,Sivasspor,1â1,Ä°stanbulspor,HÃ¼seyin GÃ¶Ã§ek,0,0,2022-09-11,"Sep 11, 2022, 17:00",Sivasspor,Ä°stanbulspor,1.94,3.82,4.02,1.0
6,2022-09-11,Kayserispor,1â0,Antalyaspor,Bahattin ÅimÅek,0,0,2022-09-11,"Sep 11, 2022, 20:00",Kayserispor,Antalyaspor,2.43,3.6,2.6,0.7352941176470589
6,2022-09-11,KasÄ±mpaÅa,2â3,Galatasaray,Volkan Bayarslan,0,0,2022-09-11,"Sep 11, 2022, 20:00",KasÄ±mpaÅa,Galatasaray,3.8,3.9,1.81,0.38636363636363635
6,2022-09-12,Adana Demirspor,3â2,Trabzonspor,Atilla KaraoÄlan,1,0,2022-09-12,"Sep 12, 2022, 21:30",Adana Demirspor,Trabzonspor,2.35,3.55,2.92,0.7213114754098361
7,2022-09-16,Hatayspor,0â4,Kayserispor,ÃaÄdaÅ Altay,2,1,2022-09-16,"Sep 16, 2022, 20:00",Hatayspor,Kayserispor,2.3,3.5,2.85,0.7222222222222222
7,2022-09-16,Galatasaray,2â1,Konyaspor,Abdulkadir Bitigen,0,1,2022-09-16,"Sep 16, 2022, 20:00",Galatasaray,Konyaspor,2.05,3.5,3.3,0.7297297297297298
7,2022-09-17,Ãmraniyespor,1â2,KasÄ±mpaÅa,Suat Arslanboga,1,0,2022-09-17,"Sep 17, 2022, 17:00",Ãmraniyespor,KasÄ±mpaÅa,2.48,3.5,2.54,0.6923076923076923
7,2022-09-17,Antalyaspor,0â3,Adana Demirspor,Ali PalabÄ±yÄ±k,0,3,2022-09-17,"Sep 17, 2022, 20:00",Antalyaspor,Adana Demirspor,2.13,3.7,2.95,1.0
7,2022-09-17,Ä°stanbulspor,2â2,BeÅiktaÅ,Zorbay KÃ¼Ã§Ã¼k,0,0,2022-09-17,"Sep 17, 2022, 20:00",Ä°stanbulspor,BeÅiktaÅ,5.15,4.38,1.66,0.7857142857142857
7,2022-09-18,FenerbahÃ§e,5â0,Alanyaspor,HÃ¼seyin GÃ¶Ã§ek,0,0,2022-09-18,"Sep 18, 2022, 20:00",FenerbahÃ§e,Alanyaspor,1.45,4.75,5.75,1.0
7,2022-09-18,AnkaragÃ¼cÃ¼,2â1,Sivasspor,Sarper BarÄ±Å Saka,0,0,2022-09-18,"Sep 18, 2022, 20:00",AnkaragÃ¼cÃ¼,Sivasspor,2.32,3.25,2.95,0.75
8,2022-10-01,Kayserispor,1â2,Trabzonspor,Umit ÃztÃ¼rk,1,0,2022-10-01,"Oct 1, 2022, 17:00",Kayserispor,Trabzonspor,3.0,3.5,2.15,0.8163265306122449
8,2022-10-01,Adana Demirspor,0â0,Galatasaray,Halil Umut Meler,0,2,2022-10-01,"Oct 1, 2022, 20:00",Adana Demirspor,Galatasaray,2.44,3.8,2.82,1.0909090909090908
8,2022-10-02,Alanyaspor,1â1,Giresunspor,Tugay Kaan NumanoÄlu,1,1,2022-10-02,"Oct 2, 2022, 14:30",Alanyaspor,Giresunspor,1.94,3.65,3.5,1.03125
8,2022-10-02,Sivasspor,1â2,Hatayspor,Erkan Ãzdamar,0,1,2022-10-02,"Oct 2, 2022, 14:30",Sivasspor,Hatayspor,2.18,3.4,3.1,1.3928571428571428
8,2022-10-02,Konyaspor,1â0,Ãmraniyespor,Mustafa KÃ¼rÅad Filiz,0,0,2022-10-02,"Oct 2, 2022, 17:00",Konyaspor,Ãmraniyespor,1.57,3.9,5.5,0.8571428571428571
8,2022-10-02,BeÅiktaÅ,0â0,FenerbahÃ§e,Volkan Bayarslan,0,0,2022-10-02,"Oct 2, 2022, 20:00",BeÅiktaÅ,FenerbahÃ§e,2.43,3.4,2.7,0.38636363636363635
8,2022-10-03,Fatih KaragÃ¼mrÃ¼k,1â2,Ä°stanbulspor,Ali Åansalan,0,0,2022-10-03,"Oct 3, 2022, 20:00",Fatih KaragÃ¼mrÃ¼k,Ä°stanbulspor,1.84,3.65,3.9,0.6575342465753424
9,2022-10-08,Ä°stanbulspor,1â2,AnkaragÃ¼cÃ¼,Yasin Kol,0,0,2022-10-08,"Oct 8, 2022, 14:30",Ä°stanbulspor,AnkaragÃ¼cÃ¼,2.49,3.4,2.75,1.2
9,2022-10-08,Antalyaspor,1â1,Konyaspor,Mert GÃ¼zenge,0,0,2022-10-08,"Oct 8, 2022, 17:00",Antalyaspor,Konyaspor,2.47,3.35,2.8,0.2608695652173913
9,2022-10-08,Giresunspor,0â1,BeÅiktaÅ,YaÅar Kemal UÄurlu,0,0,2022-10-08,"Oct 8, 2022, 20:00",Giresunspor,BeÅiktaÅ,3.75,3.65,1.76,0.7058823529411765
9,2022-10-09,Ãmraniyespor,2â2,Kayserispor,Burak Åeker,1,1,2022-10-09,"Oct 9, 2022, 14:30",Ãmraniyespor,Kayserispor,2.69,3.54,2.69,1.2857142857142856
9,2022-10-09,Hatayspor,1â0,Alanyaspor,Abdulkadir Bitigen,0,0,2022-10-09,"Oct 9, 2022, 17:00",Hatayspor,Alanyaspor,2.71,3.62,2.63,0.7297297297297298
9,2022-10-09,FenerbahÃ§e,5â4,Fatih KaragÃ¼mrÃ¼k,Atilla KaraoÄlan,3,0,2022-10-09,"Oct 9, 2022, 20:00",FenerbahÃ§e,Fatih KaragÃ¼mrÃ¼k,1.62,4.2,4.5,0.7213114754098361
9,2022-10-10,Trabzonspor,0â0,KasÄ±mpaÅa,HÃ¼seyin GÃ¶Ã§ek,0,0,2022-10-10,"Oct 10, 2022, 20:00",Trabzonspor,KasÄ±mpaÅa,1.6,4.1,5.1,1.0
10,2022-10-14,Alanyaspor,3â2,Antalyaspor,YaÅar Kemal UÄurlu,0,0,2022-10-14,"Oct 14, 2022, 20:00",Alanyaspor,Antalyaspor,2.28,3.7,2.85,0.7058823529411765
10,2022-10-15,Fatih KaragÃ¼mrÃ¼k,3â0,Hatayspor,Volkan Bayarslan,1,0,2022-10-15,"Oct 15, 2022, 14:30",Fatih KaragÃ¼mrÃ¼k,Hatayspor,2.07,3.55,3.4,0.38636363636363635
10,2022-10-15,KasÄ±mpaÅa,1â4,Adana Demirspor,Tugay Kaan NumanoÄlu,0,0,2022-10-15,"Oct 15, 2022, 17:00",KasÄ±mpaÅa,Adana Demirspor,2.77,3.65,2.36,1.03125
10,2022-10-15,Kayserispor,2â1,Galatasaray,Arda KardeÅler,0,0,2022-10-15,"Oct 15, 2022, 20:00",Kayserispor,Galatasaray,3.19,3.33,1.94,0.5714285714285714
10,2022-10-16,BeÅiktaÅ,2â2,Trabzonspor,Ali Åansalan,0,1,2022-10-16,"Oct 16, 2022, 20:00",BeÅiktaÅ,Trabzonspor,2.0,3.5,3.6,0.6575342465753424
10,2022-10-17,Sivasspor,3â0,Giresunspor,Bahattin ÅimÅek,0,0,2022-10-17,"Oct 17, 2022, 20:00",Sivasspor,Giresunspor,2.25,3.3,3.0,0.7352941176470589
10,2022-10-17,AnkaragÃ¼cÃ¼,0â3,FenerbahÃ§e,Halil Umut Meler,0,0,2022-10-17,"Oct 17, 2022, 20:00",AnkaragÃ¼cÃ¼,FenerbahÃ§e,4.9,3.8,1.63,1.0909090909090908
11,2022-10-21,Antalyaspor,2â1,Ä°stanbulspor,Umit ÃztÃ¼rk,0,1,2022-10-21,"Oct 21, 2022, 20:00",Antalyaspor,Ä°stanbulspor,1.72,3.85,4.57,0.8163265306122449
11,2022-10-22,Ãmraniyespor,1â3,Fatih KaragÃ¼mrÃ¼k,Mert GÃ¼zenge,0,0,2022-10-22,"Oct 22, 2022, 14:30",Ãmraniyespor,Fatih KaragÃ¼mrÃ¼k,2.48,3.64,2.86,0.2608695652173913
11,2022-10-22,Trabzonspor,1â0,Sivasspor,Abdulkadir Bitigen,0,0,2022-10-22,"Oct 22, 2022, 17:00",Trabzonspor,Sivasspor,1.81,4.08,4.38,0.7297297297297298
11,2022-10-23,KasÄ±mpaÅa,0â1,Kayserispor,Mustafa KÃ¼rÅad Filiz,0,0,2022-10-23,"Oct 23, 2022, 14:30",KasÄ±mpaÅa,Kayserispor,1.98,3.5,3.5,0.8571428571428571
11,2022-10-23,Adana Demirspor,1â1,Konyaspor,HÃ¼seyin GÃ¶Ã§ek,0,0,2022-10-23,"Oct 23, 2022, 17:00",Adana Demirspor,Konyaspor,2.18,3.15,3.35,1.0
11,2022-10-23,Galatasaray,2â2,Alanyaspor,Ali PalabÄ±yÄ±k,0,2,2022-10-23,"Oct 23, 2022, 20:00",Galatasaray,Alanyaspor,1.55,4.1,5.0,1.0
11,2022-10-24,Giresunspor,1â1,AnkaragÃ¼cÃ¼,Suat Arslanboga,1,0,2022-10-24,"Oct 24, 2022, 20:00",Giresunspor,AnkaragÃ¼cÃ¼,2.12,3.6,3.15,0.6923076923076923
11,2022-10-24,Hatayspor,2â1,BeÅiktaÅ,Kadir SaÄlam,0,0,2022-10-24,"Oct 24, 2022, 20:00",Hatayspor,BeÅiktaÅ,4.6,3.7,1.72,0.9215686274509804
12,2022-10-28,Fatih KaragÃ¼mrÃ¼k,0â2,Galatasaray,Bahattin ÅimÅek,0,1,2022-10-28,"Oct 28, 2022, 20:00",Fatih KaragÃ¼mrÃ¼k,Galatasaray,3.9,3.5,1.78,0.7352941176470589
12,2022-10-29,Konyaspor,1â1,KasÄ±mpaÅa,Atilla KaraoÄlan,0,0,2022-10-29,"Oct 29, 2022, 14:30",Konyaspor,KasÄ±mpaÅa,1.7,3.75,4.6,0.7213114754098361
12,2022-10-30,AnkaragÃ¼cÃ¼,4â1,Hatayspor,YaÅar Kemal UÄurlu,1,0,2022-10-30,"Oct 30, 2022, 14:30",AnkaragÃ¼cÃ¼,Hatayspor,1.98,3.6,3.4,0.7058823529411765
12,2022-10-30,BeÅiktaÅ,5â2,Ãmraniyespor,Tugay Kaan NumanoÄlu,1,0,2022-10-30,"Oct 30, 2022, 17:00",BeÅiktaÅ,Ãmraniyespor,1.35,5.1,7.0,1.03125
12,2022-10-30,Kayserispor,2â2,Adana Demirspor,Volkan Bayarslan,0,0,2022-10-30,"Oct 30, 2022, 17:00",Kayserispor,Adana Demirspor,2.7,3.25,2.5,0.38636363636363635
12,2022-10-30,Ä°stanbulspor,2â5,FenerbahÃ§e,Mustafa KÃ¼rÅad Filiz,1,0,2022-10-30,"Oct 30, 2022, 20:00",Ä°stanbulspor,FenerbahÃ§e,5.3,4.4,1.48,0.8571428571428571
12,2022-10-31,Sivasspor,0â2,Antalyaspor,Mete Kalkavan,0,0,2022-10-31,"Oct 31, 2022, 20:00",Sivasspor,Antalyaspor,2.25,3.3,3.1,1.1153846153846154
13,2022-11-04,Ãmraniyespor,3â1,Alanyaspor,Ali Åansalan,0,0,2022-11-04,"Nov 4, 2022, 20:00",Ãmraniyespor,Alanyaspor,2.95,3.5,2.15,0.6575342465753424
13,2022-11-04,KasÄ±mpaÅa,1â1,AnkaragÃ¼cÃ¼,Umit ÃztÃ¼rk,0,0,2022-11-04,"Nov 4, 2022, 20:00",KasÄ±mpaÅa,AnkaragÃ¼cÃ¼,2.1,3.25,3.25,0.8163265306122449
13,2022-11-05,Giresunspor,3â2,Ä°stanbulspor,Sarper BarÄ±Å Saka,0,1,2022-11-05,"Nov 5, 2022, 14:30",Giresunspor,Ä°stanbulspor,1.99,3.35,3.25,0.75
13,2022-11-05,Galatasaray,2â1,BeÅiktaÅ,Halil Umut Meler,0,0,2022-11-05,"Nov 5, 2022, 20:00",Galatasaray,BeÅiktaÅ,2.46,3.66,2.69,1.0909090909090908
13,2022-11-06,Antalyaspor,4â2,Fatih KaragÃ¼mrÃ¼k,Abdulkadir Bitigen,0,0,2022-11-06,"Nov 6, 2022, 17:00",Antalyaspor,Fatih KaragÃ¼mrÃ¼k,2.15,3.51,3.17,0.7297297297297298
13,2022-11-06,Trabzonspor,2â2,Konyaspor,Zorbay KÃ¼Ã§Ã¼k,0,1,2022-11-06,"Nov 6, 2022, 20:00",Trabzonspor,Konyaspor,1.92,3.5,3.65,0.7857142857142857
13,2022-11-07,FenerbahÃ§e,1â0,Sivasspor,HÃ¼seyin GÃ¶Ã§ek,1,1,2022-11-07,"Nov 7, 2022, 20:00",FenerbahÃ§e,Sivasspor,1.36,5.0,7.5,1.0
14,2022-11-11,Alanyaspor,0â0,Adana Demirspor,ÃaÄdaÅ Altay,0,1,2022-11-11,"Nov 11, 2022, 20:00",Alanyaspor,Adana Demirspor,2.46,3.9,2.38,0.7222222222222222
14,2022-11-11,AnkaragÃ¼cÃ¼,1â1,Trabzonspor,Mete Kalkavan,1,0,2022-11-11,"Nov 11, 2022, 20:00",AnkaragÃ¼cÃ¼,Trabzonspor,3.1,3.6,2.09,1.1153846153846154
14,2022-11-12,Sivasspor,2â2,Ãmraniyespor,YaÅar Kemal UÄurlu,1,0,2022-11-12,"Nov 12, 2022, 14:30",Sivasspor,Ãmraniyespor,1.88,3.74,3.94,0.7058823529411765
14,2022-11-12,FenerbahÃ§e,1â2,Giresunspor,Arda KardeÅler,1,1,2022-11-12,"Nov 12, 2022, 17:00",FenerbahÃ§e,Giresunspor,1.35,5.2,8.2,0.5714285714285714
14,2022-11-13,Ä°stanbulspor,0â1,Hatayspor,Mert GÃ¼zenge,1,0,2022-11-13,"Nov 13, 2022, 17:00",Ä°stanbulspor,Hatayspor,2.45,3.25,2.75,0.2608695652173913
14,2022-11-13,Kayserispor,1â2,Konyaspor,Kadir SaÄlam,1,0,2022-11-13,"Nov 13, 2022, 17:00",Kayserispor,Konyaspor,2.6,3.25,2.6,0.9215686274509804
15,2022-12-23,Antalyaspor,0â2,AnkaragÃ¼cÃ¼,Ali Åansalan,0,0,2022-12-23,"Dec 23, 2022, 20:00",Antalyaspor,AnkaragÃ¼cÃ¼,1.91,3.6,3.7,0.6575342465753424
15,2022-12-24,Hatayspor,1â1,Giresunspor,Mete Kalkavan,0,0,2022-12-24,"Dec 24, 2022, 13:30",Hatayspor,Giresunspor,2.13,3.56,3.22,1.1153846153846154
15,2022-12-24,KasÄ±mpaÅa,1â2,Sivasspor,Sarper BarÄ±Å Saka,0,0,2022-12-24,"Dec 24, 2022, 16:00",KasÄ±mpaÅa,Sivasspor,2.21,3.46,3.12,0.75
15,2022-12-24,Trabzonspor,2â0,FenerbahÃ§e,Halil Umut Meler,0,1,2022-12-24,"Dec 24, 2022, 19:00",Trabzonspor,FenerbahÃ§e,2.55,3.25,2.7,1.0909090909090908
15,2022-12-25,Adana Demirspor,2â1,Fatih KaragÃ¼mrÃ¼k,Erkan Ãzdamar,0,0,2022-12-25,"Dec 25, 2022, 13:30",Adana Demirspor,Fatih KaragÃ¼mrÃ¼k,1.74,3.94,4.48,1.3928571428571428
15,2022-12-25,Konyaspor,2â2,Alanyaspor,Bahattin ÅimÅek,3,0,2022-12-25,"Dec 25, 2022, 16:00",Konyaspor,Alanyaspor,1.81,3.8,4.22,0.7352941176470589
15,2022-12-25,Galatasaray,2â1,Ä°stanbulspor,Abdulkadir Bitigen,0,0,2022-12-25,"Dec 25, 2022, 19:00",Galatasaray,Ä°stanbulspor,1.39,4.6,7.0,0.7297297297297298
16,2022-12-27,AnkaragÃ¼cÃ¼,1â2,Ãmraniyespor,Mustafa KÃ¼rÅad Filiz,0,0,2022-12-27,"Dec 27, 2022, 17:00",AnkaragÃ¼cÃ¼,Ãmraniyespor,1.91,3.5,3.8,0.8571428571428571
16,2022-12-27,FenerbahÃ§e,4â0,Hatayspor,Sarper BarÄ±Å Saka,0,0,2022-12-27,"Dec 27, 2022, 20:00",FenerbahÃ§e,Hatayspor,1.33,5.0,8.0,0.75
16,2022-12-28,Alanyaspor,3â1,Kayserispor,Tugay Kaan NumanoÄlu,1,0,2022-12-28,"Dec 28, 2022, 17:00",Alanyaspor,Kayserispor,2.05,3.6,3.2,1.03125
16,2022-12-28,Ä°stanbulspor,2â1,KasÄ±mpaÅa,Suat Arslanboga,0,0,2022-12-28,"Dec 28, 2022, 17:00",Ä°stanbulspor,KasÄ±mpaÅa,2.63,3.6,2.4,0.6923076923076923
16,2022-12-28,Fatih KaragÃ¼mrÃ¼k,4â1,Trabzonspor,Umit ÃztÃ¼rk,0,2,2022-12-28,"Dec 28, 2022, 20:00",Fatih KaragÃ¼mrÃ¼k,Trabzonspor,3.3,3.5,2.0,0.8163265306122449
16,2022-12-29,Sivasspor,1â2,Galatasaray,Erkan Ãzdamar,0,1,2022-12-29,"Dec 29, 2022, 17:00",Sivasspor,Galatasaray,4.33,3.8,1.75,1.3928571428571428
16,2022-12-29,BeÅiktaÅ,1â0,Adana Demirspor,Ali Åansalan,0,0,2022-12-29,"Dec 29, 2022, 20:00",BeÅiktaÅ,Adana Demirspor,1.8,3.85,3.95,0.6575342465753424
17,2023-01-03,Ãmraniyespor,2â2,Hatayspor,HÃ¼seyin GÃ¶Ã§ek,0,1,2023-01-03,"Jan 3, 2023, 17:00",Ãmraniyespor,Hatayspor,2.33,3.35,2.95,1.0
17,2023-01-03,Antalyaspor,1â2,FenerbahÃ§e,Kadir SaÄlam,1,0,2023-01-03,"Jan 3, 2023, 20:00",Antalyaspor,FenerbahÃ§e,4.3,3.85,1.74,0.9215686274509804
17,2023-01-04,Kayserispor,2â4,Fatih KaragÃ¼mrÃ¼k,Suat Arslanboga,1,0,2023-01-04,"Jan 4, 2023, 17:00",Kayserispor,Fatih KaragÃ¼mrÃ¼k,1.98,3.4,3.2,0.6923076923076923
17,2023-01-04,KasÄ±mpaÅa,4â1,Alanyaspor,Yasin Kol,0,0,2023-01-04,"Jan 4, 2023, 17:00",KasÄ±mpaÅa,Alanyaspor,2.26,3.35,2.7,1.2
17,2023-01-04,Konyaspor,2â2,Sivasspor,Umit ÃztÃ¼rk,2,0,2023-01-04,"Jan 4, 2023, 20:00",Konyaspor,Sivasspor,1.93,3.35,3.4,0.8163265306122449
17,2023-01-04,Galatasaray,2â1,AnkaragÃ¼cÃ¼,Zorbay KÃ¼Ã§Ã¼k,0,0,2023-01-04,"Jan 4, 2023, 20:00",Galatasaray,AnkaragÃ¼cÃ¼,1.41,4.4,5.8,0.7857142857142857
17,2023-01-05,Trabzonspor,3â0,Giresunspor,Ali PalabÄ±yÄ±k,0,0,2023-01-05,"Jan 5, 2023, 20:00",Trabzonspor,Giresunspor,1.53,4.0,5.5,1.0
17,2023-01-05,Adana Demirspor,6â0,Ä°stanbulspor,Mete Kalkavan,2,0,2023-01-05,"Jan 5, 2023, 20:00",Adana Demirspor,Ä°stanbulspor,1.53,4.0,5.5,1.1153846153846154
18,2023-01-07,Hatayspor,0â0,Antalyaspor,Yasin Kol,0,0,2023-01-07,"Jan 7, 2023, 16:00",Hatayspor,Antalyaspor,2.6,3.4,2.44,1.2
18,2023-01-07,BeÅiktaÅ,2â1,KasÄ±mpaÅa,Zorbay KÃ¼Ã§Ã¼k,0,0,2023-01-07,"Jan 7, 2023, 19:00",BeÅiktaÅ,KasÄ±mpaÅa,1.57,4.2,4.75,0.7857142857142857
18,2023-01-08,Fatih KaragÃ¼mrÃ¼k,3â3,Konyaspor,Kadir SaÄlam,0,0,2023-01-08,"Jan 8, 2023, 13:30",Fatih KaragÃ¼mrÃ¼k,Konyaspor,2.74,3.38,2.44,0.9215686274509804
18,2023-01-08,AnkaragÃ¼cÃ¼,2â1,Kayserispor,Umit ÃztÃ¼rk,0,0,2023-01-08,"Jan 8, 2023, 16:00",AnkaragÃ¼cÃ¼,Kayserispor,2.69,3.45,2.45,0.8163265306122449
18,2023-01-08,Giresunspor,0â1,Ãmraniyespor,Sarper BarÄ±Å Saka,0,0,2023-01-08,"Jan 8, 2023, 16:00",Giresunspor,Ãmraniyespor,2.1,3.48,3.27,0.75
18,2023-01-08,FenerbahÃ§e,0â3,Galatasaray,Halil Umut Meler,0,1,2023-01-08,"Jan 8, 2023, 19:00",FenerbahÃ§e,Galatasaray,2.06,3.45,3.3,1.0909090909090908
18,2023-01-09,Alanyaspor,5â0,Trabzonspor,Mustafa KÃ¼rÅad Filiz,0,0,2023-01-09,"Jan 9, 2023, 20:00",Alanyaspor,Trabzonspor,3.01,3.58,2.27,0.8571428571428571
19,2023-01-13,Kayserispor,4â1,Sivasspor,Arda KardeÅler,0,0,2023-01-13,"Jan 13, 2023, 19:00",Kayserispor,Sivasspor,2.24,3.6,2.83,0.5714285714285714
19,2023-01-13,Galatasaray,4â0,Hatayspor,Kadir SaÄlam,0,0,2023-01-13,"Jan 13, 2023, 20:00",Galatasaray,Hatayspor,1.43,4.75,5.8,0.9215686274509804
19,2023-01-14,Antalyaspor,2â2,Giresunspor,YaÅar Kemal UÄurlu,0,1,2023-01-14,"Jan 14, 2023, 13:30",Antalyaspor,Giresunspor,1.97,3.52,3.88,0.7058823529411765
19,2023-01-14,Konyaspor,1â2,BeÅiktaÅ,Abdulkadir Bitigen,0,0,2023-01-14,"Jan 14, 2023, 16:00",Konyaspor,BeÅiktaÅ,2.71,3.48,2.54,0.7297297297297298
19,2023-01-14,Adana Demirspor,3â1,AnkaragÃ¼cÃ¼,Burak Åeker,0,0,2023-01-14,"Jan 14, 2023, 16:00",Adana Demirspor,AnkaragÃ¼cÃ¼,1.84,3.97,3.91,1.2857142857142856
19,2023-01-15,Ãmraniyespor,0â2,Ä°stanbulspor,Ali PalabÄ±yÄ±k,0,0,2023-01-15,"Jan 15, 2023, 13:30",Ãmraniyespor,Ä°stanbulspor,2.14,3.26,2.81,1.0
19,2023-01-15,KasÄ±mpaÅa,2â2,Fatih KaragÃ¼mrÃ¼k,ÃaÄdaÅ Altay,1,0,2023-01-15,"Jan 15, 2023, 16:00",KasÄ±mpaÅa,Fatih KaragÃ¼mrÃ¼k,2.12,3.33,2.79,0.7222222222222222
20,2023-01-20,Adana Demirspor,1â1,Giresunspor,Yasin Kol,1,2,2023-01-20,"Jan 20, 2023, 20:00",Adana Demirspor,Giresunspor,1.77,3.8,4.2,1.2
20,2023-01-21,Galatasaray,2â1,Antalyaspor,Ali Åansalan,0,1,2023-01-21,"Jan 21, 2023, 19:00",Galatasaray,Antalyaspor,1.51,4.67,6.02,0.6575342465753424
20,2023-01-22,Kayserispor,0â2,BeÅiktaÅ,Mete Kalkavan,0,1,2023-01-22,"Jan 22, 2023, 16:00",Kayserispor,BeÅiktaÅ,3.2,3.6,2.01,1.1153846153846154
20,2023-01-22,Alanyaspor,2â2,Fatih KaragÃ¼mrÃ¼k,Burak Pakkan,0,0,2023-01-22,"Jan 22, 2023, 16:00",Alanyaspor,Fatih KaragÃ¼mrÃ¼k,2.05,3.6,3.1,1.0
20,2023-01-22,Trabzonspor,4â0,Ä°stanbulspor,Arda KardeÅler,0,0,2023-01-22,"Jan 22, 2023, 19:00",Trabzonspor,Ä°stanbulspor,1.38,5.19,7.75,0.5714285714285714
20,2023-01-23,Konyaspor,0â1,AnkaragÃ¼cÃ¼,Murat ErdoÄan,0,0,2023-01-23,"Jan 23, 2023, 20:00",Konyaspor,AnkaragÃ¼cÃ¼,2.05,3.3,3.25,0.5
20,2023-01-23,Ãmraniyespor,1â2,FenerbahÃ§e,Abdulkadir Bitigen,0,1,2023-01-23,"Jan 23, 2023, 20:00",Ãmraniyespor,FenerbahÃ§e,5.0,4.1,1.53,0.7297297297297298
21,2023-01-27,BeÅiktaÅ,3â0,Alanyaspor,YaÅar Kemal UÄurlu,1,0,2023-01-27,"Jan 27, 2023, 20:00",BeÅiktaÅ,Alanyaspor,1.51,3.9,4.95,0.7058823529411765
21,2023-01-28,Sivasspor,1â2,Adana Demirspor,Burak Pakkan,0,0,2023-01-28,"Jan 28, 2023, 13:30",Sivasspor,Adana Demirspor,2.77,3.45,2.34,1.0
21,2023-01-28,Hatayspor,2â1,Trabzonspor,Zorbay KÃ¼Ã§Ã¼k,0,0,2023-01-28,"Jan 28, 2023, 16:00",Hatayspor,Trabzonspor,3.5,3.4,2.0,0.7857142857142857
21,2023-01-28,Giresunspor,0â4,Galatasaray,Bahattin ÅimÅek,0,0,2023-01-28,"Jan 28, 2023, 19:00",Giresunspor,Galatasaray,4.9,4.0,1.6,0.7352941176470589
21,2023-01-28,Antalyaspor,3â2,Ãmraniyespor,DirenÃ§ TonusluoÄlu,0,0,2023-01-28,"Jan 28, 2023, 19:00",Antalyaspor,Ãmraniyespor,2.06,3.4,3.35,0.8148148148148148
21,2023-01-29,Ä°stanbulspor,2â4,Kayserispor,Murat ErdoÄan,0,0,2023-01-29,"Jan 29, 2023, 13:30",Ä°stanbulspor,Kayserispor,2.9,3.5,2.3,0.5
21,2023-01-29,FenerbahÃ§e,5â1,KasÄ±mpaÅa,Volkan Bayarslan,1,0,2023-01-29,"Jan 29, 2023, 19:00",FenerbahÃ§e,KasÄ±mpaÅa,1.35,5.1,6.9,0.38636363636363635
22,2023-01-31,Alanyaspor,0â3,Sivasspor,YiÄit Arslan,0,0,2023-01-31,"Jan 31, 2023, 17:00",Alanyaspor,Sivasspor,2.04,3.6,3.2,1.7142857142857142
22,2023-01-31,Fatih KaragÃ¼mrÃ¼k,1â1,BeÅiktaÅ,Ali Åansalan,0,0,2023-01-31,"Jan 31, 2023, 20:00",Fatih KaragÃ¼mrÃ¼k,BeÅiktaÅ,3.75,3.65,1.87,0.6575342465753424
22,2023-02-01,KasÄ±mpaÅa,5â1,Giresunspor,HÃ¼seyin GÃ¶Ã§ek,1,0,2023-02-01,"Feb 1, 2023, 17:00",KasÄ±mpaÅa,Giresunspor,2.11,3.5,3.2,1.0
22,2023-02-01,Trabzonspor,2â0,Antalyaspor,Mete Kalkavan,0,0,2023-02-01,"Feb 1, 2023, 20:00",Trabzonspor,Antalyaspor,1.24,2.62,3.69,1.1153846153846154
22,2023-02-01,Galatasaray,3â2,Ãmraniyespor,Cihan AydÄ±n,1,1,2023-02-01,"Feb 1, 2023, 20:00",Galatasaray,Ãmraniyespor,1.1,5.57,10.7,0.6875
